# 逐鍵裁決原版的工具字母鍵（參考附表寫 B／R／P／T／Q）。
#
# 正對照放在頭尾各一次：`Ctrl-G` 會開統計圖視窗，看得很清楚。
# 頭尾都成立才代表中間那幾個鍵真的送到了。
wait 3
click 316 240
wait 5
click 80 103
wait 8
key Return
wait 2
key Return
wait 3
click 311 190
wait 2
key 0
wait 2
shot 00-base
mark 正對照：Ctrl-G 開統計圖
key ctrl+g
wait 3
shot 01-ctl-graph
mark 關掉
key ctrl+c
wait 3
shot 02-closed
mark R
key r
wait 2
shot 03-r
mark B
key b
wait 2
shot 04-b
mark P
key p
wait 2
shot 05-p
mark T
key t
wait 2
shot 06-t
mark Q
key q
wait 2
shot 07-q
mark 正對照收尾：Ctrl-G
key ctrl+g
wait 3
shot 08-ctl-graph2
